"0","print(""La cantidad de veces que aparece el patrón en las secuencias es:"")
"
"1","[1]"
"1"," ""La cantidad de veces que aparece el patrón en las secuencias es:"""
"1","
"
"0","for (i in 1:10) {"
"0","  print(paste(""   secuencia "", i, ""= "",length(x[[i]])))"
"0","}"
"1","[1]"
"1"," ""   secuencia  1 =  8"""
"1","
"
"1","[1]"
"1"," ""   secuencia  2 =  60"""
"1","
"
"1","[1]"
"1"," ""   secuencia  3 =  20"""
"1","
"
"1","[1]"
"1"," ""   secuencia  4 =  20"""
"1","
"
"1","[1]"
"1"," ""   secuencia  5 =  14"""
"1","
"
"1","[1]"
"1"," ""   secuencia  6 =  14"""
"1","
"
"1","[1]"
"1"," ""   secuencia  7 =  56"""
"1","
"
"1","[1]"
"1"," ""   secuencia  8 =  10"""
"1","
"
"1","[1]"
"1"," ""   secuencia  9 =  20"""
"1","
"
"1","[1]"
"1"," ""   secuencia  10 =  16"""
"1","
"
